<item participant_2_test_stim1_dots1>
/1 = "9"
/2 = "3"
/3 = "6"
/4 = "6"
/5 = "4"
/6 = "6"
/7 = "9"
/8 = "6"
/9 = "5"
/10 = "5"
/11 = "5"
/12 = "9"
/13 = "4"
/14 = "4"
/15 = "6"
/16 = "9"
/17 = "5"
/18 = "5"
/19 = "3"
/20 = "4"
/21 = "1"
/22 = "6"
/23 = "5"
/24 = "5"
/25 = "8"
/26 = "8"
/27 = "9"
/28 = "1"
/29 = "2"
/30 = "9"
/31 = "5"
/32 = "7"
/33 = "7"
</item>
<item participant_2_test_stim1_dots2>
/1 = "7"
/2 = "9"
/3 = "9"
/4 = "9"
/5 = "9"
/6 = "5"
/7 = "2"
/8 = "5"
/9 = "2"
/10 = "8"
/11 = "7"
/12 = "2"
/13 = "5"
/14 = "9"
/15 = "1"
/16 = "8"
/17 = "7"
/18 = "7"
/19 = "5"
/20 = "1"
/21 = "8"
/22 = "5"
/23 = "8"
/24 = "2"
/25 = "6"
/26 = "6"
/27 = "2"
/28 = "8"
/29 = "4"
/30 = "2"
/31 = "7"
/32 = "3"
/33 = "3"
</item>
<item participant_2_test_stim1_dots3>
/1 = "4"
/2 = "2"
/3 = "8"
/4 = "7"
/5 = "2"
/6 = "2"
/7 = "4"
/8 = "7"
/9 = "3"
/10 = "3"
/11 = "3"
/12 = "4"
/13 = "8"
/14 = "2"
/15 = "7"
/16 = "4"
/17 = "3"
/18 = "3"
/19 = "2"
/20 = "8"
/21 = "6"
/22 = "2"
/23 = "3"
/24 = "3"
/25 = "1"
/26 = "1"
/27 = "4"
/28 = "6"
/29 = "9"
/30 = "4"
/31 = "3"
/32 = "5"
/33 = "5"
</item>
<item participant_2_test_stim1_color1>
/1 = "red"
/2 = "blue"
/3 = "yellow"
/4 = "yellow"
/5 = "blue"
/6 = "yellow"
/7 = "lightpink"
/8 = "yellow"
/9 = "orange"
/10 = "orange"
/11 = "lightpink"
/12 = "lightpink"
/13 = "purple"
/14 = "purple"
/15 = "purple"
/16 = "red"
/17 = "red"
/18 = "lightpink"
/19 = "yellow"
/20 = "blue"
/21 = "orange"
/22 = "purple"
/23 = "red"
/24 = "orange"
/25 = "yellow"
/26 = "blue"
/27 = "green"
/28 = "darkgray"
/29 = "yellow"
/30 = "darkgray"
/31 = "green"
/32 = "yellow"
/33 = "purple"
</item>
<item participant_2_test_stim1_color2>
/1 = "green"
/2 = "red"
/3 = "red"
/4 = "orange"
/5 = "orange"
/6 = "lightpink"
/7 = "brown"
/8 = "lightpink"
/9 = "brown"
/10 = "brown"
/11 = "brown"
/12 = "darkgray"
