<item participant_2_test_stim1_dots1_x>
/1 = "31%"
/2 = "31%"
/3 = "32%"
/4 = "32%"
/5 = "18%"
/6 = "32%"
/7 = "31%"
/8 = "32%"
/9 = "25%"
/10 = "25%"
/11 = "25%"
/12 = "31%"
/13 = "18%"
/14 = "18%"
/15 = "32%"
/16 = "31%"
/17 = "25%"
/18 = "25%"
/19 = "31%"
/20 = "18%"
/21 = "19%"
/22 = "32%"
/23 = "25%"
/24 = "25%"
/25 = "25%"
/26 = "25%"
/27 = "31%"
/28 = "19%"
/29 = "25%"
/30 = "31%"
/31 = "25%"
/32 = "19%"
/33 = "19%"
</item>
<item participant_2_test_stim1_dots2_x>
/1 = "19%"
/2 = "31%"
/3 = "31%"
/4 = "31%"
/5 = "31%"
/6 = "25%"
/7 = "25%"
/8 = "25%"
/9 = "25%"
/10 = "25%"
/11 = "19%"
/12 = "25%"
/13 = "25%"
/14 = "31%"
/15 = "19%"
/16 = "25%"
/17 = "19%"
/18 = "19%"
/19 = "25%"
/20 = "19%"
/21 = "25%"
/22 = "25%"
/23 = "25%"
/24 = "25%"
/25 = "32%"
/26 = "32%"
/27 = "25%"
/28 = "25%"
/29 = "18%"
/30 = "25%"
/31 = "19%"
/32 = "31%"
/33 = "31%"
</item>
<item participant_2_test_stim1_dots3_x>
/1 = "18%"
/2 = "25%"
/3 = "25%"
/4 = "19%"
/5 = "25%"
/6 = "25%"
/7 = "18%"
/8 = "19%"
/9 = "31%"
/10 = "31%"
/11 = "31%"
/12 = "18%"
/13 = "25%"
/14 = "25%"
/15 = "19%"
/16 = "18%"
/17 = "31%"
/18 = "31%"
/19 = "25%"
/20 = "25%"
/21 = "32%"
/22 = "25%"
/23 = "31%"
/24 = "31%"
/25 = "19%"
/26 = "19%"
/27 = "18%"
/28 = "32%"
/29 = "31%"
/30 = "18%"
/31 = "31%"
/32 = "25%"
/33 = "25%"
</item>
<item participant_2_test_stim1_color1>
/1 = "red"
/2 = "blue"
/3 = "yellow"
/4 = "yellow"
/5 = "blue"
/6 = "yellow"
/7 = "pink"
/8 = "yellow"
/9 = "orange"
/10 = "orange"
/11 = "pink"
/12 = "pink"
/13 = "purple"
/14 = "purple"
/15 = "purple"
/16 = "red"
/17 = "red"
/18 = "pink"
/19 = "yellow"
/20 = "blue"
/21 = "orange"
/22 = "purple"
/23 = "red"
/24 = "orange"
/25 = "yellow"
/26 = "blue"
/27 = "green"
/28 = "darkgrey"
/29 = "yellow"
/30 = "darkgrey"
/31 = "green"
/32 = "yellow"
/33 = "purple"
</item>
<item participant_2_test_stim1_color2>
/1 = "green"
/2 = "red"
/3 = "red"
/4 = "orange"
/5 = "orange"
/6 = "pink"
/7 = "brown"
/8 = "pink"
/9 = "brown"
/10 = "brown"
/11 = "brown"
/12 = "darkgrey"
/13 = "pink"
/14 = "orange"
/15 = "orange"
/16 = "darkgrey"
/17 = "darkgrey"
/18 = "brown"
/19 = "pink"
/20 = "red"
/21 = "brown"
/22 = "orange"
/23 = "green"
/24 = "brown"
/25 = "pink"
/26 = "red"
/27 = "red"
/28 = "purple"
/29 = "pink"
/30 = "purple"
/31 = "red"
/32 = "pink"
/33 = "orange"
</item>
<item participant_2_test_stim1_color3>
/1 = "purple"
/2 = "green"
/3 = "brown"
/4 = "darkgrey"
/5 = "green"
/6 = "brown"
/7 = "yellow"
/8 = "brown"
/9 = "purple"
/10 = "purple"
/11 = "blue"
/12 = "yellow"
/13 = "brown"
/14 = "darkgrey"
/15 = "darkgrey"
/16 = "blue"
/17 = "yellow"
/18 = "yellow"
/19 = "brown"
/20 = "green"
/21 = "blue"
/22 = "darkgrey"
/23 = "purple"
/24 = "yellow"
/25 = "brown"
/26 = "green"
/27 = "blue"
/28 = "orange"
/29 = "brown"
/30 = "orange"
/31 = "blue"
/32 = "brown"
/33 = "darkgrey"
</item>
<item participant_2_test_stim2_dots1_x>
/1 = "69%"
/2 = "81%"
/3 = "82%"
/4 = "82%"
/5 = "68%"
/6 = "82%"
/7 = "69%"
/8 = "82%"
/9 = "69%"
/10 = "81%"
/11 = "69%"
/12 = "69%"
/13 = "68%"
/14 = "68%"
/15 = "82%"
/16 = "75%"
/17 = "69%"
/18 = "81%"
/19 = "81%"
/20 = "68%"
/21 = "81%"
/22 = "82%"
/23 = "81%"
/24 = "69%"
/25 = "69%"
/26 = "69%"
/27 = "75%"
/28 = "75%"
/29 = "81%"
/30 = "75%"
/31 = "69%"
/32 = "75%"
/33 = "75%"
</item>
<item participant_2_test_stim2_dots2_x>
/1 = "75%"
/2 = "81%"
/3 = "81%"
/4 = "81%"
/5 = "81%"
/6 = "75%"
/7 = "69%"
/8 = "75%"
/9 = "75%"
/10 = "75%"
/11 = "75%"
/12 = "69%"
/13 = "75%"
/14 = "81%"
/15 = "69%"
/16 = "69%"
/17 = "75%"
/18 = "75%"
/19 = "75%"
/20 = "69%"
/21 = "69%"
/22 = "75%"
/23 = "75%"
/24 = "75%"
/25 = "75%"
/26 = "75%"
/27 = "68%"
/28 = "82%"
/29 = "75%"
/30 = "68%"
/31 = "81%"
/32 = "69%"
/33 = "69%"
</item>
<item participant_2_test_stim2_dots3_x>
/1 = "82%"
/2 = "75%"
/3 = "75%"
/4 = "69%"
/5 = "75%"
/6 = "75%"
/7 = "81%"
/8 = "69%"
/9 = "82%"
/10 = "68%"
/11 = "68%"
/12 = "81%"
/13 = "75%"
/14 = "75%"
/15 = "69%"
/16 = "81%"
/17 = "68%"
/18 = "68%"
/19 = "75%"
/20 = "75%"
/21 = "68%"
/22 = "75%"
/23 = "68%"
/24 = "82%"
/25 = "82%"
/26 = "82%"
/27 = "81%"
/28 = "69%"
/29 = "68%"
/30 = "81%"
/31 = "75%"
/32 = "81%"
/33 = "81%"
</item>
<item participant_2_test_stim2_color1>
/1 = "red"
/2 = "yellow"
/3 = "purple"
/4 = "blue"
/5 = "yellow"
/6 = "purple"
/7 = "pink"
/8 = "blue"
/9 = "orange"
/10 = "orange"
/11 = "pink"
/12 = "pink"
/13 = "blue"
/14 = "blue"
/15 = "yellow"
/16 = "red"
/17 = "red"
/18 = "pink"
/19 = "purple"
/20 = "purple"
/21 = "orange"
/22 = "blue"
/23 = "red"
/24 = "orange"
/25 = "brown"
/26 = "green"
/27 = "blue"
/28 = "purple"
/29 = "brown"
/30 = "purple"
/31 = "blue"
/32 = "brown"
/33 = "darkgrey"
</item>
<item participant_2_test_stim2_color2>
/1 = "green"
/2 = "orange"
/3 = "orange"
/4 = "red"
/5 = "pink"
/6 = "red"
/7 = "brown"
/8 = "orange"
/9 = "brown"
/10 = "brown"
/11 = "brown"
/12 = "darkgrey"
/13 = "red"
/14 = "pink"
/15 = "red"
/16 = "darkgrey"
/17 = "darkgrey"
/18 = "brown"
/19 = "red"
/20 = "pink"
/21 = "brown"
/22 = "pink"
/23 = "green"
/24 = "brown"
/25 = "yellow"
/26 = "red"
/27 = "red"
/28 = "orange"
/29 = "yellow"
/30 = "orange"
/31 = "red"
/32 = "yellow"
/33 = "purple"
</item>
<item participant_2_test_stim2_color3>
/1 = "purple"
/2 = "darkgrey"
/3 = "darkgrey"
/4 = "green"
/5 = "brown"
/6 = "darkgrey"
/7 = "yellow"
