<item participant_1_test_stim1_dots1>
/1 = "4"
/2 = "9"
/3 = "5"
/4 = "5"
/5 = "1"
/6 = "9"
/7 = "5"
/8 = "6"
/9 = "6"
/10 = "3"
/11 = "1"
/12 = "5"
/13 = "1"
/14 = "5"
/15 = "5"
/16 = "4"
/17 = "4"
/18 = "3"
/19 = "4"
/20 = "5"
/21 = "6"
/22 = "6"
/23 = "6"
/24 = "6"
/25 = "1"
/26 = "8"
/27 = "1"
/28 = "2"
/29 = "9"
/30 = "9"
/31 = "7"
/32 = "7"
/33 = "7"
</item>
<item participant_1_test_stim1_dots2>
/1 = "1"
/2 = "7"
/3 = "2"
/4 = "8"
/5 = "2"
/6 = "7"
/7 = "7"
/8 = "5"
/9 = "9"
/10 = "9"
/11 = "7"
/12 = "7"
/13 = "7"
/14 = "8"
/15 = "7"
/16 = "9"
/17 = "5"
/18 = "5"
/19 = "5"
/20 = "2"
/21 = "5"
/22 = "1"
/23 = "9"
/24 = "5"
/25 = "8"
/26 = "6"
/27 = "8"
/28 = "4"
/29 = "2"
/30 = "2"
/31 = "3"
/32 = "3"
/33 = "3"
</item>
<item participant_1_test_stim1_dots3>
/1 = "2"
/2 = "4"
/3 = "3"
/4 = "3"
/5 = "4"
/6 = "4"
/7 = "3"
/8 = "7"
/9 = "2"
/10 = "7"
/11 = "3"
/12 = "3"
/13 = "3"
/14 = "3"
/15 = "3"
/16 = "7"
/17 = "7"
/18 = "2"
/19 = "8"
/20 = "3"
/21 = "2"
/22 = "2"
/23 = "2"
/24 = "7"
/25 = "6"
/26 = "1"
/27 = "6"
/28 = "9"
/29 = "4"
/30 = "4"
/31 = "5"
/32 = "5"
/33 = "5"
</item>
<item participant_1_test_stim1_color1>
/1 = "blue"
/2 = "orange"
/3 = "orange"
/4 = "orange"
/5 = "red"
/6 = "orange"
/7 = "pink"
/8 = "yellow"
/9 = "blue"
/10 = "yellow"
/11 = "pink"
/12 = "orange"
/13 = "red"
/14 = "orange"
/15 = "red"
/16 = "yellow"
/17 = "yellow"
/18 = "purple"
/19 = "yellow"
/20 = "pink"
/21 = "blue"
/22 = "yellow"
/23 = "yellow"
/24 = "purple"
/25 = "brown"
/26 = "blue"
/27 = "darkgrey"
/28 = "blue"
/29 = "brown"
/30 = "darkgrey"
/31 = "blue"
/32 = "yellow"
/33 = "purple"
</item>
<item participant_1_test_stim1_color2>
/1 = "red"
/2 = "brown"
/3 = "darkgrey"
/4 = "brown"
/5 = "green"
/6 = "darkgrey"
/7 = "green"
/8 = "orange"
/9 = "pink"
/10 = "pink"
/11 = "brown"
/12 = "green"
/13 = "green"
/14 = "darkgrey"
/15 = "green"
/16 = "red"
/17 = "orange"
/18 = "pink"
/19 = "pink"
/20 = "brown"
/21 = "pink"
/22 = "pink"
/23 = "red"
/24 = "red"
/25 = "yellow"
/26 = "red"
/27 = "purple"
/28 = "red"
/29 = "yellow"
/30 = "purple"
/31 = "red"
/32 = "pink"
/33 = "orange"
</item>
<item participant_1_test_stim1_color3>
/1 = "green"
/2 = "purple"
/3 = "yellow"
/4 = "purple"
/5 = "yellow"
/6 = "purple"
/7 = "yellow"
/8 = "darkgrey"
/9 = "green"
/10 = "brown"
/11 = "yellow"
/12 = "yellow"
/13 = "purple"
/14 = "blue"
/15 = "purple"
/16 = "brown"
/17 = "darkgrey"
/18 = "brown"
/19 = "brown"
/20 = "blue"
/21 = "green"
/22 = "brown"
/23 = "brown"
/24 = "darkgrey"
/25 = "pink"
/26 = "green"
/27 = "orange"
/28 = "green"
/29 = "pink"
/30 = "orange"
/31 = "green"
/32 = "brown"
/33 = "darkgrey"
</item>
<item participant_1_test_stim2_dots1>
/1 = "4"
/2 = "1"
/3 = "1"
/4 = "9"
/5 = "5"
/6 = "1"
/7 = "1"
/8 = "6"
/9 = "6"
/10 = "3"
/11 = "9"
/12 = "9"
/13 = "9"
/14 = "9"
/15 = "9"
/16 = "4"
/17 = "4"
/18 = "3"
/19 = "4"
/20 = "1"
/21 = "6"
/22 = "6"
/23 = "6"
/24 = "6"
/25 = "8"
/26 = "1"
/27 = "8"
/28 = "9"
/29 = "2"
/30 = "2"
/31 = "5"
/32 = "5"
/33 = "5"
</item>
<item participant_1_test_stim2_dots2>
/1 = "1"
/2 = "8"
/3 = "8"
/4 = "2"
/5 = "7"
/6 = "8"
/7 = "2"
/8 = "5"
/9 = "9"
/10 = "9"
/11 = "2"
/12 = "8"
/13 = "2"
/14 = "2"
/15 = "8"
/16 = "9"
/17 = "5"
/18 = "5"
/19 = "5"
/20 = "8"
/21 = "5"
/22 = "1"
/23 = "9"
/24 = "5"
/25 = "6"
/26 = "8"
/27 = "6"
/28 = "2"
/29 = "4"
/30 = "4"
/31 = "7"
/32 = "7"
/33 = "7"
</item>
<item participant_1_test_stim2_dots3>
/1 = "2"
/2 = "6"
/3 = "6"
/4 = "4"
/5 = "3"
/6 = "6"
/7 = "4"
/8 = "7"
/9 = "2"
/10 = "7"
/11 = "4"
/12 = "4"
/13 = "4"
/14 = "4"
/15 = "4"
/16 = "7"
/17 = "7"
/18 = "2"
/19 = "8"
/20 = "6"
/21 = "2"
/22 = "2"
/23 = "2"
/24 = "7"
/25 = "1"
/26 = "6"
/27 = "1"
/28 = "4"
/29 = "9"
/30 = "9"
/31 = "3"
/32 = "3"
/33 = "3"
</item>
<item participant_1_test_stim2_color1>
/1 = "purple"
/2 = "orange"
/3 = "orange"
/4 = "orange"
/5 = "red"
/6 = "orange"
/7 = "pink"
/8 = "blue"
/9 = "purple"
/10 = "blue"
/11 = "pink"
/12 = "orange"
/13 = "red"
/14 = "orange"
/15 = "red"
/16 = "purple"
/17 = "blue"
/18 = "blue"
/19 = "purple"
/20 = "pink"
/21 = "purple"
/22 = "blue"
/23 = "purple"
/24 = "yellow"
/25 = "yellow"
/26 = "green"
/27 = "purple"
/28 = "green"
/29 = "yellow"
/30 = "purple"
/31 = "green"
/32 = "brown"
/33 = "darkgrey"
</item>
<item participant_1_test_stim2_color2>
/1 = "pink"
/2 = "brown"
/3 = "darkgrey"
/4 = "brown"
/5 = "green"
/6 = "darkgrey"
/7 = "green"
/8 = "red"
/9 = "orange"
/10 = "orange"
/11 = "brown"
/12 = "green"
/13 = "green"
/14 = "darkgrey"
/15 = "green"
/16 = "orange"
/17 = "red"
/18 = "red"
/19 = "red"
/20 = "brown"
/21 = "orange"
/22 = "orange"
/23 = "orange"
/24 = "pink"
/25 = "pink"
/26 = "red"
/27 = "orange"
/28 = "red"
/29 = "pink"
/30 = "orange"
/31 = "red"
/32 = "yellow"
/33 = "purple"
</item>
<item participant_1_test_stim2_color3>
/1 = "brown"
/2 = "purple"
/3 = "yellow"
/4 = "purple"
/5 = "yellow"
/6 = "purple"
/7 = "yellow"
/8 = "green"
/9 = "darkgrey"
/10 = "green"
/11 = "yellow"
/12 = "yellow"
/13 = "purple"
/14 = "blue"
/15 = "purple"
/16 = "darkgrey"
