<item participant_1_training_dot_values>
/1 = "0"
/2 = "5"
/3 = "7"
/4 = "3"
/5 = "9"
/6 = "2"
/7 = "4"
/8 = "1"
/9 = "8"
/10 = "6"
/11 = "5"
/12 = "7"
/13 = "3"
/14 = "1"
/15 = "0"
/16 = "8"
/17 = "6"
/18 = "9"
/19 = "2"
/20 = "4"
/21 = "5"
/22 = "7"
/23 = "3"
/24 = "9"
/25 = "0"
/26 = "2"
/27 = "0"
/28 = "4"
/29 = "1"
/30 = "8"
/31 = "6"
/32 = "9"
/33 = "2"
/34 = "4"
/35 = "5"
/36 = "7"
/37 = "0"
/38 = "3"
/39 = "1"
/40 = "8"
/41 = "6"
/42 = "5"
/43 = "7"
/44 = "3"
/45 = "1"
/46 = "8"
/47 = "6"
/48 = "9"
/49 = "2"
/50 = "4"
/51 = "1"
/52 = "8"
/53 = "6"
/54 = "5"
/55 = "7"
/56 = "3"
/57 = "1"
/58 = "8"
/59 = "6"
/60 = "9"
/61 = "2"
/62 = "0"
/63 = "4"
/64 = "1"
/65 = "8"
/66 = "6"
/67 = "9"
/68 = "2"
/69 = "4"
/70 = "5"
/71 = "7"
/72 = "3"
/73 = "1"
/74 = "8"
/75 = "6"
/76 = "5"
/77 = "7"
/78 = "3"
/79 = "1"
/80 = "8"
/81 = "6"
/82 = "9"
/83 = "2"
/84 = "4"
/85 = "5"
/86 = "0"
/87 = "7"
/88 = "3"
/89 = "9"
/90 = "2"
/91 = "4"
/92 = "0"
/93 = "1"
/94 = "8"
/95 = "6"
/96 = "5"
/97 = "7"
/98 = "3"
/99 = "1"
/100 = "8"
/101 = "0"
/102 = "6"
/103 = "5"
/104 = "7"
/105 = "3"
/106 = "1"
/107 = "8"
/108 = "6"
/109 = "5"
/110 = "7"
/111 = "3"
/112 = "0"
/113 = "9"
/114 = "2"
/115 = "4"
/116 = "1"
/117 = "8"
/118 = "6"
/119 = "9"
/120 = "2"
/121 = "4"
/122 = "1"
/123 = "8"
/124 = "6"
/125 = "9"
/126 = "2"
/127 = "4"
/128 = "5"
/129 = "0"
/130 = "7"
/131 = "3"
/132 = "1"
/133 = "8"
/134 = "6"
/135 = "9"
/136 = "2"
/137 = "4"
/138 = "0"
/139 = "5"
/140 = "7"
/141 = "3"
/142 = "1"
/143 = "8"
/144 = "0"
/145 = "6"
/146 = "0"
/147 = "9"
/148 = "0"
/149 = "2"
/150 = "4"
/151 = "5"
/152 = "7"
/153 = "3"
/154 = "9"
/155 = "2"
/156 = "4"
/157 = "1"
/158 = "8"
/159 = "6"
/160 = "5"
/161 = "7"
/162 = "3"
/163 = "9"
/164 = "2"
/165 = "4"
/166 = "5"
/167 = "7"
/168 = "3"
/169 = "9"
/170 = "2"
/171 = "4"
/172 = "5"
/173 = "7"
/174 = "3"
/175 = "9"
/176 = "2"
/177 = "4"
/178 = "5"
/179 = "7"
/180 = "0"
/181 = "3"
/182 = "1"
/183 = "8"
/184 = "6"
/185 = "9"
/186 = "0"
/187 = "2"
/188 = "4"
/189 = "0"
/190 = "1"
/191 = "8"
/192 = "6"
/193 = "5"
/194 = "7"
/195 = "3"
/196 = "9"
/197 = "2"
/198 = "4"
/199 = "5"
/200 = "7"
/201 = "3"
/202 = "9"
/203 = "2"
/204 = "4"
/205 = "5"
/206 = "7"
/207 = "0"
/208 = "3"
/209 = "1"
/210 = "8"
/211 = "0"
/212 = "6"
/213 = "5"
/214 = "7"
/215 = "3"
/216 = "1"
/217 = "8"
/218 = "6"
/219 = "9"
/220 = "2"
/221 = "4"
/222 = "1"
/223 = "0"
/224 = "8"
/225 = "6"
/226 = "9"
/227 = "2"
/228 = "4"
/229 = "1"
/230 = "8"
/231 = "6"
/232 = "9"
/233 = "2"
/234 = "4"
/235 = "1"
/236 = "8"
/237 = "6"
/238 = "5"
/239 = "7"
/240 = "0"
/241 = "3"
/242 = "1"
/243 = "8"
/244 = "6"
/245 = "5"
/246 = "7"
/247 = "0"
/248 = "3"
/249 = "9"
/250 = "2"
/251 = "4"
/252 = "1"
/253 = "8"
/254 = "6"
/255 = "5"
/256 = "7"
/257 = "3"
/258 = "9"
/259 = "2"
/260 = "4"
/261 = "1"
/262 = "0"
/263 = "8"
/264 = "6"
/265 = "9"
/266 = "2"
/267 = "4"
/268 = "1"
/269 = "8"
/270 = "6"
/271 = "9"
/272 = "2"
/273 = "4"
/274 = "5"
/275 = "7"
/276 = "3"
/277 = "1"
