<item participant_1_training_dot_values_x>
/1 = "5000%"
/2 = "50%"
/3 = "44%"
/4 = "56%"
/5 = "56%"
/6 = "50%"
/7 = "43%"
/8 = "44%"
/9 = "50%"
/10 = "57%"
/11 = "50%"
/12 = "44%"
/13 = "56%"
/14 = "44%"
/15 = "5000%"
/16 = "50%"
/17 = "57%"
/18 = "56%"
/19 = "50%"
/20 = "43%"
/21 = "50%"
/22 = "44%"
/23 = "56%"
/24 = "56%"
/25 = "5000%"
/26 = "50%"
/27 = "5000%"
/28 = "43%"
/29 = "44%"
/30 = "50%"
/31 = "57%"
/32 = "56%"
/33 = "50%"
/34 = "43%"
/35 = "50%"
/36 = "44%"
/37 = "5000%"
/38 = "56%"
/39 = "44%"
/40 = "50%"
/41 = "57%"
/42 = "50%"
/43 = "44%"
/44 = "56%"
/45 = "44%"
/46 = "50%"
/47 = "57%"
/48 = "56%"
/49 = "50%"
/50 = "43%"
/51 = "44%"
/52 = "50%"
/53 = "57%"
/54 = "50%"
/55 = "44%"
/56 = "56%"
/57 = "44%"
/58 = "50%"
/59 = "57%"
/60 = "56%"
/61 = "50%"
/62 = "5000%"
/63 = "43%"
/64 = "44%"
/65 = "50%"
/66 = "57%"
/67 = "56%"
/68 = "50%"
/69 = "43%"
/70 = "50%"
/71 = "44%"
/72 = "56%"
/73 = "44%"
/74 = "50%"
/75 = "57%"
/76 = "50%"
/77 = "44%"
/78 = "56%"
/79 = "44%"
/80 = "50%"
/81 = "57%"
/82 = "56%"
/83 = "50%"
/84 = "43%"
/85 = "50%"
/86 = "5000%"
/87 = "44%"
/88 = "56%"
/89 = "56%"
/90 = "50%"
/91 = "43%"
/92 = "5000%"
/93 = "44%"
/94 = "50%"
/95 = "57%"
/96 = "50%"
/97 = "44%"
/98 = "56%"
/99 = "44%"
/100 = "50%"
/101 = "5000%"
/102 = "57%"
/103 = "50%"
/104 = "44%"
/105 = "56%"
/106 = "44%"
/107 = "50%"
/108 = "57%"
/109 = "50%"
/110 = "44%"
/111 = "56%"
/112 = "5000%"
/113 = "56%"
/114 = "50%"
/115 = "43%"
/116 = "44%"
/117 = "50%"
/118 = "57%"
/119 = "56%"
/120 = "50%"
/121 = "43%"
/122 = "44%"
/123 = "50%"
/124 = "57%"
/125 = "56%"
/126 = "50%"
/127 = "43%"
/128 = "50%"
/129 = "5000%"
/130 = "44%"
/131 = "56%"
/132 = "44%"
/133 = "50%"
/134 = "57%"
/135 = "56%"
/136 = "50%"
/137 = "43%"
/138 = "5000%"
/139 = "50%"
/140 = "44%"
/141 = "56%"
/142 = "44%"
/143 = "50%"
/144 = "5000%"
/145 = "57%"
/146 = "5000%"
/147 = "56%"
/148 = "5000%"
/149 = "50%"
/150 = "43%"
/151 = "50%"
/152 = "44%"
/153 = "56%"
/154 = "56%"
/155 = "50%"
/156 = "43%"
/157 = "44%"
/158 = "50%"
/159 = "57%"
/160 = "50%"
/161 = "44%"
/162 = "56%"
/163 = "56%"
/164 = "50%"
/165 = "43%"
/166 = "50%"
/167 = "44%"
/168 = "56%"
/169 = "56%"
/170 = "50%"
/171 = "43%"
/172 = "50%"
/173 = "44%"
/174 = "56%"
/175 = "56%"
/176 = "50%"
/177 = "43%"
/178 = "50%"
/179 = "44%"
/180 = "5000%"
/181 = "56%"
/182 = "44%"
/183 = "50%"
/184 = "57%"
/185 = "56%"
/186 = "5000%"
/187 = "50%"
/188 = "43%"
/189 = "5000%"
/190 = "44%"
/191 = "50%"
/192 = "57%"
/193 = "50%"
/194 = "44%"
/195 = "56%"
/196 = "56%"
/197 = "50%"
/198 = "43%"
/199 = "50%"
/200 = "44%"
/201 = "56%"
/202 = "56%"
/203 = "50%"
/204 = "43%"
/205 = "50%"
/206 = "44%"
/207 = "5000%"
/208 = "56%"
/209 = "44%"
/210 = "50%"
/211 = "5000%"
/212 = "57%"
/213 = "50%"
/214 = "44%"
/215 = "56%"
/216 = "44%"
/217 = "50%"
/218 = "57%"
/219 = "56%"
/220 = "50%"
/221 = "43%"
/222 = "44%"
/223 = "5000%"
/224 = "50%"
/225 = "57%"
/226 = "56%"
/227 = "50%"
/228 = "43%"
/229 = "44%"
/230 = "50%"
/231 = "57%"
/232 = "56%"
/233 = "50%"
/234 = "43%"
/235 = "44%"
/236 = "50%"
/237 = "57%"
/238 = "50%"
/239 = "44%"
/240 = "5000%"
/241 = "56%"
/242 = "44%"
/243 = "50%"
/244 = "57%"
/245 = "50%"
/246 = "44%"
/247 = "5000%"
/248 = "56%"
/249 = "56%"
/250 = "50%"
/251 = "43%"
/252 = "44%"
/253 = "50%"
/254 = "57%"
/255 = "50%"
/256 = "44%"
/257 = "56%"
/258 = "56%"
/259 = "50%"
/260 = "43%"
/261 = "44%"
/262 = "5000%"
/263 = "50%"
/264 = "57%"
/265 = "56%"
/266 = "50%"
/267 = "43%"
/268 = "44%"
/269 = "50%"
/270 = "57%"
/271 = "56%"
/272 = "50%"
/273 = "43%"
/274 = "50%"
/275 = "44%"
/276 = "56%"
/277 = "44%"
/278 = "5000%"
/279 = "50%"
/280 = "57%"
/281 = "50%"
/282 = "44%"
/283 = "5000%"
/284 = "56%"
/285 = "5000%"
/286 = "56%"
/287 = "50%"
/288 = "43%"
/289 = "50%"
/290 = "44%"
/291 = "56%"
/292 = "56%"
/293 = "50%"
/294 = "43%"
/295 = "50%"
/296 = "44%"
/297 = "56%"
/298 = "5000%"
/299 = "44%"
/300 = "5000%"
/301 = "50%"
/302 = "57%"
/303 = "50%"
/304 = "5000%"
/305 = "44%"
/306 = "5000%"
/307 = "56%"
/308 = "56%"
/309 = "50%"
/310 = "5000%"
/311 = "43%"
/312 = "50%"
/313 = "44%"
/314 = "56%"
/315 = "56%"
/316 = "50%"
/317 = "43%"
/318 = "50%"
/319 = "44%"
/320 = "56%"
/321 = "44%"
/322 = "50%"
/323 = "57%"
/324 = "50%"
/325 = "44%"
/326 = "56%"
/327 = "44%"
/328 = "50%"
/329 = "57%"
/330 = "56%"
/331 = "50%"
/332 = "43%"
/333 = "44%"
/334 = "50%"
/335 = "57%"
/336 = "56%"
/337 = "50%"
/338 = "43%"
/339 = "44%"
/340 = "50%"
/341 = "57%"
/342 = "50%"
/343 = "44%"
/344 = "56%"
/345 = "56%"
/346 = "50%"
/347 = "43%"
/348 = "5000%"
/349 = "50%"
/350 = "44%"
/351 = "56%"
/352 = "56%"
/353 = "50%"
/354 = "43%"
/355 = "50%"
/356 = "44%"
/357 = "56%"
/358 = "44%"
/359 = "50%"
/360 = "57%"
/361 = "56%"
/362 = "5000%"
/363 = "50%"
/364 = "43%"
/365 = "5000%"
/366 = "44%"
/367 = "5000%"
/368 = "50%"
/369 = "57%"
/370 = "50%"
/371 = "44%"
/372 = "56%"
/373 = "44%"
/374 = "50%"
/375 = "5000%"
/376 = "57%"
/377 = "56%"
/378 = "50%"
/379 = "43%"
/380 = "44%"
/381 = "50%"
/382 = "57%"
/383 = "56%"
/384 = "50%"
/385 = "43%"
/386 = "44%"
/387 = "50%"
/388 = "57%"
/389 = "50%"
/390 = "44%"
/391 = "56%"
/392 = "44%"
/393 = "50%"
/394 = "57%"
/395 = "50%"
/396 = "44%"
/397 = "56%"
/398 = "56%"
/399 = "50%"
/400 = "5000%"
/401 = "43%"
/402 = "50%"
/403 = "44%"
/404 = "56%"
/405 = "56%"
/406 = "50%"
/407 = "43%"
/408 = "50%"
/409 = "44%"
/410 = "56%"
/411 = "44%"
/412 = "50%"
/413 = "57%"
/414 = "50%"
/415 = "44%"
/416 = "56%"
/417 = "56%"
/418 = "50%"
/419 = "43%"
/420 = "50%"
/421 = "44%"
/422 = "56%"
/423 = "44%"
/424 = "50%"
/425 = "57%"
/426 = "56%"
/427 = "50%"
/428 = "43%"
/429 = "5000%"
/430 = "50%"
/431 = "44%"
/432 = "56%"
/433 = "44%"
/434 = "50%"
/435 = "57%"
/436 = "56%"
/437 = "50%"
/438 = "43%"
/439 = "44%"
/440 = "50%"
/441 = "57%"
/442 = "56%"
/443 = "50%"
/444 = "43%"
</item>
<item participant_1_training_colour_values>
/1 = "Yellow"
/2 = "LightPink"
/3 = "Brown"
/4 = "Blue"
/5 = "Red"
/6 = "Green"
/7 = "Purple"
/8 = "Orange"
/9 = "DarkGray"
/10 = "Yellow"
/11 = "LightPink"
/12 = "Brown"
/13 = "Purple"
/14 = "Orange"
/15 = "transparent"
/16 = "DarkGray"
/17 = "Blue"
/18 = "Red"
/19 = "Green"
/20 = "Yellow"
/21 = "LightPink"
/22 = "Brown"
/23 = "Blue"
/24 = "Red"
/25 = "transparent"
/26 = "Green"
/27 = "transparent"
/28 = "Purple"
/29 = "Orange"
/30 = "DarkGray"
/31 = "Yellow"
/32 = "LightPink"
/33 = "Brown"
/34 = "Blue"
/35 = "Red"
/36 = "Green"
/37 = "transparent"
/38 = "Purple"
/39 = "Orange"
/40 = "DarkGray"
/41 = "Yellow"
/42 = "LightPink"
/43 = "Brown"
/44 = "Purple"
/45 = "Orange"
/46 = "DarkGray"
/47 = "Blue"
/48 = "Red"
/49 = "Green"
/50 = "Purple"
/51 = "Orange"
/52 = "DarkGray"
/53 = "Yellow"
/54 = "LightPink"
/55 = "Brown"
/56 = "Blue"
/57 = "Red"
/58 = "Green"
/59 = "Purple"
/60 = "Orange"
/61 = "DarkGray"
/62 = "transparent"
/63 = "Blue"
/64 = "Red"
/65 = "Green"
/66 = "Yellow"
/67 = "LightPink"
/68 = "Brown"
/69 = "Blue"
/70 = "Red"
/71 = "Green"
/72 = "Purple"
/73 = "Orange"
/74 = "DarkGray"
/75 = "Yellow"
/76 = "LightPink"
/77 = "Brown"
/78 = "Blue"
/79 = "Red"
/80 = "Green"
/81 = "Purple"
/82 = "Orange"
/83 = "DarkGray"
/84 = "Blue"
/85 = "Red"
/86 = "transparent"
/87 = "Green"
/88 = "Purple"
/89 = "Orange"
/90 = "DarkGray"
/91 = "Yellow"
/92 = "transparent"
/93 = "LightPink"
/94 = "Brown"
/95 = "Blue"
/96 = "Red"
/97 = "Green"
/98 = "Yellow"
/99 = "LightPink"
/100 = "Brown"
/101 = "transparent"
/102 = "Purple"
/103 = "Orange"
/104 = "DarkGray"
/105 = "Blue"
/106 = "Red"
/107 = "Green"
/108 = "Purple"
/109 = "Orange"
/110 = "DarkGray"
/111 = "Yellow"
/112 = "transparent"
/113 = "LightPink"
/114 = "Brown"
/115 = "Blue"
/116 = "Red"
/117 = "Green"
/118 = "Purple"
/119 = "Orange"
/120 = "DarkGray"
/121 = "Blue"
/122 = "Red"
/123 = "Green"
/124 = "Yellow"
/125 = "LightPink"
/126 = "Brown"
/127 = "Purple"
/128 = "Orange"
/129 = "transparent"
/130 = "DarkGray"
/131 = "Blue"
/132 = "Red"
/133 = "Green"
/134 = "Purple"
/135 = "Orange"
/136 = "DarkGray"
/137 = "Blue"
